###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spix128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = 7D48E63F35A44F5425A744A92853F4A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 172 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3737B58BD390D9000C23C400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24ADBC6A2BC8923065E1EAE7AD14823F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = CA011ECE761D738A48ED7868
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24030AA432A94848F0DAFD541E8C507B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    5, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9382E013FFF5A50403C68A4FD3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2781FD6A8D9E4FA3DA875277450F864A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C5C18D417469AE52667E0AF9B6C30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62D3770D219D3EA0DC77AAB94B82292D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    5, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AC86C78C9959C32E919719866F45D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB26007B9EB512F2566BB6A96EB7DA96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 93E07C4B09B05EC8EA5DA7BCF5EA13D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD4EEB4E84DBE882B7C04A279C7245C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E8F2B938877ED8F7D2BF64C1B6F003F62D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D642D11E8A52D564CECD5C880A37502
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    5, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1B09851B4FD8BE035590B4DA0CD282BB95F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2469BA5D5FD24D67451B9B6EA29C2D6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 180 Ad Size =    5, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E0FCB5ABA1DFA64B00588F2CC5C6451F34718F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC3B2F63FD1822E95387389040260588
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FCCDAA4EFEA9DBCA578D77B0D0659138790A34D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197B1C6DD548D1DC1B355613A035C8AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 0826B2EF69541E5A766E835CD763784196A6C723AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F942F470C1A02CF11AD1D0C46DE3B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =    5, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FCC4FACF4155B96B6DFA8D6DE04422EBAE9BA7148E5A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA2CAC1AB814EFB34B27D7ECD381C9AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AA599C70C9AE281B6381E56D2BAD8E4BB44C13CBAACF0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F92BD6E5025CA88D7D6627C41AB7DCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =    5, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 481CB520D0201396D4E82B13BA66A83925DC5D1D88FD116A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF8789A49F433A0B6FC09CFFCFAFA2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 186 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4FCEB69B426A00F4E4799E2004DF4DCB5B6DD2B3098382DCAB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D16AE0F2D07501F08DC1BEBC27D64F6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    5, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5CA58DB2F2F5718F9848FE8EC4D399E6363D9F303E2C0885F9150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4973049F6C654543C4468DDC46B31AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 188, KeyID= 188 Ad Size =    5, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D0967D646D19D05F6823FD379810061D77E47ACF1648CFAC17C1C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1748CCBE125D8E3C0347BC249C082F09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =    5, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1189BAB00F24040FD39B2FBDAFE642A2BDB45ABDDDDB1A3DFBCAF6D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2592D7B3D022AF4C7A4FD8B393E7F762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =    5, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C0EA32814731847B4512429DC657304F8D0A7741A34E8696060B6AB97E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E85051F69494B8339069F90338BB7015
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    5, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = AD738427CB6CA2254112E79E6301F25600B95C36BC8EE2583814D71B17660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EED7112757F61631BC8464F82BDE7558
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0BE8221721B45CB66B6348D88B9CEB29D00E827E4F245261C18D2A72B695F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71491FFD27FB64E7B2DE9E17116CCFCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F6CFFD7346F8B0DF1197030C483E9DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB25F33A02934B83BDC930B38E85742B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6CC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5800426918B1746AABDD6490172044FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A9FCEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1AE7F5C42954E75AA82D82EE62F7809
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 197 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E3879EBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 607A57C51F2CD821D0F962CA96E266BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 198, KeyID= 198 Ad Size =    6, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C552B77889000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C8BD211F18A531AEE075A68239583C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B8118CD152AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3728832CEDE6417E512A8228B23BB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0AB7E1D36AD84B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9238E52C915429EC3EFB7B130DAE4035
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 201, KeyID= 201 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 94856DEA2771FC32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175041D0380EB1D4539618F9DE403408
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 202, KeyID= 202 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1B9EE17A81C9330FBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B40D3D7BEC029AFA5B7917D62C88674
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 822635AF2FB2747518380000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B8697B337D069091252CCFA32309465
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 204, KeyID= 204 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D9EA81E0DC450C01329DE500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C9F7AC6E7096CA5B79DB2612381857
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID= 205 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DB834D2E816FC1AF405E6AD9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DA9402E47A56BEE5F481F549B2D6046
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID= 206 Ad Size =    6, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = CAE2692B4AFBE4377463349287000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F41D8E857F4105D358B2682431EE2A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 207, KeyID= 207 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1A0B626EE91A7F6E237E7354064A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD814CAA3FD2E8252DD5A80C2CA47076
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 208 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 438925F81B96EDB0E82E3043E1836B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F1377B48973020E041AE44EF27BDFF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 209, KeyID= 209 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E473202217B4E603D7C56925F08DAC3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF33E4D2310CFDF4C4009A333000180B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B27E00C5E27930E00F1EC0DFF4EDADB3A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C39FED82D7F9153CBED3CBC36B58441
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1593DB289343F6E8D243CE6DA24C0CD6E8C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C939E53883ED6022B38577D6C2B261B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 75D522F6E1DA70858DAF13116E4BA6872AAD4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19505BE97799720D1279514069D5B6E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 213, KeyID= 213 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 69532F495FDAFF1D58268F9C4A71CFA78381500A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04BA0B3E2F12DEAA186ECC71304BC17F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 214 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7102CE39A240D009A56F41BD930839B0B279A2EA7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C7829EAB6798853EF66AFE65CB16563
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4CC9A42271B41A97BD22556EE7A89ACDF0C017130A3C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 479E7F9EE760C61D0FA29D9C38C13C1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 216 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 6CC18C3CB9871EF9DF80FCAB5EC328A63AA5F0E60D941C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C6F4CBF13165DC41013696F4BEAD29B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 217 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E09F81D8A4B4B5AE375C3AB8926C2C3048D5F2D85BEB7DA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41F98A90E98AF9671D3D3E278313D2DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EE558B7DA66DEBFF228DDBD76A40202A3C8E53015AEADB6C7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D79F9E20BDEEF071C05C009254E8F594
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 219 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = CF65B2932813390A26FE4BF21C97115A323B8F4AAE9BACB2BA2F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E2655FDCB55FB014FD7178A6AB0CEE7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 220 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 172D53A480E070165B7E86426556888DC78F9D54294C451D78373600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11F683B958024562DDF0825BDD71A353
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =    6, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 633DC4FAF51253B03F0A6893CCB8A03789D93AD0DC491D71B30E6206
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45CEA7D3D8DD283DD19115A8180E6D97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 367DA71525F820BCFA064820A0E1774C9C469DA98539E9C4E5964F06E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A064C48FAB59BF28A1C5EA4C20D2FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 1E90E7AD4FF2C99669590C89D30564E2359E4A27B36B5AF597FE66CA9B700000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82E5D246F7CE110B7F013C08EA66ED1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BF2A13896F3516B208C4D97A59B35AD5094F175446DE07DD46D5F1C429578A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96D6F9F7DBEEA0F530E13BB924ADDA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 225 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9679AFCE76FB345811FB001E708A107A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
